M D Y: 10 31 2025
10:49:06:217058 Gateway 0, reading I: USB: Baudrate detected: 115200
11:18:30:841820 Gateway 0, reading I: PPS DETECTED
11:18:31:848620 Gateway 0, reading I: PPS DETECTED
11:18:32:854254 Gateway 0, reading I: PPS DETECTED
11:18:33:861718 Gateway 0, reading I: PPS DETECTED
11:18:34:867559 Gateway 0, reading I: PPS DETECTED
11:18:35:872982 Gateway 0, reading I: PPS DETECTED
11:18:36:878959 Gateway 0, reading I: PPS DETECTED
11:18:37:886604 Gateway 0, reading I: PPS DETECTED
11:18:38:892617 Gateway 0, reading I: PPS DETECTED
11:18:39:897289 Gateway 0, reading I: PPS DETECTED
11:18:40:803679 Gateway 0, reading I: PPS DETECTED
11:18:41:809511 Gateway 0, reading I: PPS DETECTED
11:18:42:816369 Gateway 0, reading I: PPS DETECTED
11:18:43:823852 Gateway 0, reading I: PPS DETECTED
11:18:44:830504 Gateway 0, reading I: PPS DETECTED
11:18:45:836046 Gateway 0, reading I: PPS DETECTED
11:18:46:842142 Gateway 0, reading I: PPS DETECTED
11:18:47:848441 Gateway 0, reading I: PPS DETECTED
11:18:48:854531 Gateway 0, reading I: PPS DETECTED
11:18:49:859835 Gateway 0, reading I: PPS DETECTED
11:18:50:867791 Gateway 0, reading I: PPS DETECTED
11:18:51:873417 Gateway 0, reading I: PPS DETECTED
11:18:52:880644 Gateway 0, reading I: PPS DETECTED
11:18:53:885635 Gateway 0, reading I: PPS DETECTED
11:18:54:891523 Gateway 0, reading I: PPS DETECTED
11:18:55:898731 Gateway 0, reading I: PPS DETECTED
11:18:56:803241 Gateway 0, reading I: PPS DETECTED
11:18:57:807724 Gateway 0, reading I: PPS DETECTED
11:18:58:815717 Gateway 0, reading I: PPS DETECTED
11:18:59:821428 Gateway 0, reading I: PPS DETECTED
11:19:00:828402 Gateway 0, reading I: PPS DETECTED
11:19:01:834036 Gateway 0, reading I: PPS DETECTED
11:19:02:840862 Gateway 0, reading I: PPS DETECTED
11:19:03:846453 Gateway 0, reading I: PPS DETECTED
11:19:04:853731 Gateway 0, reading I: PPS DETECTED
11:19:05:860164 Gateway 0, reading I: PPS DETECTED
11:19:06:866545 Gateway 0, reading I: PPS DETECTED
11:19:07:874094 Gateway 0, reading I: PPS DETECTED
11:19:08:879496 Gateway 0, reading I: PPS DETECTED
11:19:09:887352 Gateway 0, reading I: PPS DETECTED
11:19:10:894778 Gateway 0, reading I: PPS DETECTED
11:19:11:902242 Gateway 0, reading I: PPS DETECTED
11:19:12:807438 Gateway 0, reading I: PPS DETECTED
11:19:13:812884 Gateway 0, reading I: PPS DETECTED
11:19:14:819101 Gateway 0, reading I: PPS DETECTED
11:19:15:826181 Gateway 0, reading I: PPS DETECTED
11:19:16:831348 Gateway 0, reading I: PPS DETECTED
11:19:17:837963 Gateway 0, reading I: PPS DETECTED
11:19:18:845673 Gateway 0, reading I: PPS DETECTED
11:19:19:851520 Gateway 0, reading I: PPS DETECTED
11:19:20:868496 Gateway 0, reading I: PPS DETECTED
11:19:21:874310 Gateway 0, reading I: PPS DETECTED
11:19:22:880476 Gateway 0, reading I: PPS DETECTED
11:19:23:888492 Gateway 0, reading I: PPS DETECTED
11:19:24:893608 Gateway 0, reading I: PPS DETECTED
11:19:25:899712 Gateway 0, reading I: PPS DETECTED
11:19:26:805206 Gateway 0, reading I: PPS DETECTED
11:19:27:810885 Gateway 0, reading I: PPS DETECTED
11:19:28:817392 Gateway 0, reading I: PPS DETECTED
11:19:29:824811 Gateway 0, reading I: PPS DETECTED
11:19:30:831386 Gateway 0, reading I: PPS DETECTED
11:19:31:837253 Gateway 0, reading I: PPS DETECTED
11:19:32:844955 Gateway 0, reading I: PPS DETECTED
11:19:33:851011 Gateway 0, reading I: PPS DETECTED
11:19:34:858402 Gateway 0, reading I: PPS DETECTED
11:19:35:874674 Gateway 0, reading I: PPS DETECTED
11:19:36:880778 Gateway 0, reading I: PPS DETECTED
11:19:37:886553 Gateway 0, reading I: PPS DETECTED
11:19:38:894360 Gateway 0, reading I: PPS DETECTED
11:19:39:899983 Gateway 0, reading I: PPS DETECTED
11:19:40:806326 Gateway 0, reading I: PPS DETECTED
11:19:41:813280 Gateway 0, reading I: PPS DETECTED
11:19:42:819970 Gateway 0, reading I: PPS DETECTED
11:19:43:827011 Gateway 0, reading I: PPS DETECTED
11:19:44:832523 Gateway 0, reading I: PPS DETECTED
11:19:45:838997 Gateway 0, reading I: PPS DETECTED
11:19:46:844538 Gateway 0, reading I: PPS DETECTED
11:19:47:849820 Gateway 0, reading I: PPS DETECTED
11:19:48:856130 Gateway 0, reading I: PPS DETECTED
11:19:49:861129 Gateway 0, reading I: PPS DETECTED
11:19:50:867163 Gateway 0, reading I: PPS DETECTED
11:19:51:874175 Gateway 0, reading I: PPS DETECTED
11:19:52:880790 Gateway 0, reading I: PPS DETECTED
11:19:53:887215 Gateway 0, reading I: PPS DETECTED
11:19:54:893029 Gateway 0, reading I: PPS DETECTED
11:19:55:899908 Gateway 0, reading I: PPS DETECTED
11:19:56:804344 Gateway 0, reading I: PPS DETECTED
11:19:57:810126 Gateway 0, reading I: PPS DETECTED
11:19:58:815538 Gateway 0, reading I: PPS DETECTED
11:19:59:822780 Gateway 0, reading I: PPS DETECTED
11:20:00:828523 Gateway 0, reading I: PPS DETECTED
11:20:01:835751 Gateway 0, reading I: PPS DETECTED
11:20:02:843086 Gateway 0, reading I: PPS DETECTED
11:20:03:851262 Gateway 0, reading I: PPS DETECTED
11:20:04:856715 Gateway 0, reading I: PPS DETECTED
11:20:05:863458 Gateway 0, reading I: PPS DETECTED
11:20:06:869240 Gateway 0, reading I: PPS DETECTED
11:20:07:876133 Gateway 0, reading I: PPS DETECTED
11:20:08:883043 Gateway 0, reading I: PPS DETECTED
11:20:09:890758 Gateway 0, reading I: PPS DETECTED
11:20:10:896774 Gateway 0, reading I: PPS DETECTED
11:20:11:803080 Gateway 0, reading I: PPS DETECTED
11:20:12:809884 Gateway 0, reading I: PPS DETECTED
11:20:13:817349 Gateway 0, reading I: PPS DETECTED
11:20:14:823563 Gateway 0, reading I: PPS DETECTED
11:20:15:829748 Gateway 0, reading I: PPS DETECTED
11:20:16:835753 Gateway 0, reading I: PPS DETECTED
11:20:17:842018 Gateway 0, reading I: PPS DETECTED
11:20:18:849084 Gateway 0, reading I: PPS DETECTED
11:20:19:855873 Gateway 0, reading I: PPS DETECTED
11:20:20:860966 Gateway 0, reading I: PPS DETECTED
11:20:21:866872 Gateway 0, reading I: PPS DETECTED
11:20:22:874798 Gateway 0, reading I: PPS DETECTED
11:20:23:881756 Gateway 0, reading I: PPS DETECTED
11:20:24:889699 Gateway 0, reading I: PPS DETECTED
11:20:25:895802 Gateway 0, reading I: PPS DETECTED
11:20:26:802051 Gateway 0, reading I: PPS DETECTED
11:20:27:808759 Gateway 0, reading I: PPS DETECTED
11:20:28:813817 Gateway 0, reading I: PPS DETECTED
11:20:29:819301 Gateway 0, reading I: PPS DETECTED
11:20:30:825550 Gateway 0, reading I: PPS DETECTED
11:20:31:830614 Gateway 0, reading I: PPS DETECTED
11:20:32:836233 Gateway 0, reading I: PPS DETECTED
11:20:33:843952 Gateway 0, reading I: PPS DETECTED
11:20:34:849591 Gateway 0, reading I: PPS DETECTED
11:20:35:857863 Gateway 0, reading I: PPS DETECTED
11:20:36:865320 Gateway 0, reading I: PPS DETECTED
11:20:37:872561 Gateway 0, reading I: PPS DETECTED
11:20:38:878467 Gateway 0, reading I: PPS DETECTED
11:20:39:884891 Gateway 0, reading I: PPS DETECTED
11:20:40:892117 Gateway 0, reading I: PPS DETECTED
11:20:41:899819 Gateway 0, reading I: PPS DETECTED
11:20:42:804619 Gateway 0, reading I: PPS DETECTED
11:20:43:811455 Gateway 0, reading I: PPS DETECTED
11:20:44:273529 Gateway 0, sending b'NIBR\xe1\x15\x12\x976\x11'
11:20:44:315646 Gateway 0, reading I: READ FROM NIB
11:20:44:777407 Gateway 0, sending b'NIBR\xcda\xd3R\x14\x02'
11:20:44:818955 Gateway 0, reading I: READ FROM NIB
11:20:44:818955 Gateway 0, reading I: PPS DETECTED
11:20:45:280850 Gateway 0, sending b'NIBR\xe1\xd7)\x7f\xa1L'
11:20:45:323318 Gateway 0, reading I: READ FROM NIB
11:20:45:427003 Gateway 0, reading I: [E1:15:12:97:36:11 (random)] Sensor NIB read:
11:20:45:431925 Gateway 0, reading 52455455524e444952323346494c36302d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d
11:20:45:829386 Gateway 0, reading I: PPS DETECTED
11:20:46:030586 Gateway 0, reading I: [CD:61:D3:52:14:02 (random)] Sensor NIB read:
11:20:46:031586 Gateway 0, reading 2d52455455524e444952333246494c36302d2d2d2d2d2d2d2d2d2d2d2d2d2d2d
11:20:46:335143 Gateway 0, reading I: [E1:D7:29:7F:A1:4C (random)] Sensor NIB read:
11:20:46:336225 Gateway 0, reading 52455455524e444952323546494c36302d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d
11:20:46:841591 Gateway 0, reading I: PPS DETECTED
11:20:47:849126 Gateway 0, reading I: PPS DETECTED
11:20:48:856786 Gateway 0, reading I: PPS DETECTED
11:20:49:863396 Gateway 0, reading I: PPS DETECTED
11:20:50:872273 Gateway 0, reading I: PPS DETECTED
11:20:51:877211 Gateway 0, reading I: PPS DETECTED
11:20:52:882855 Gateway 0, reading I: PPS DETECTED
11:20:53:891285 Gateway 0, reading I: PPS DETECTED
11:20:54:897737 Gateway 0, reading I: PPS DETECTED
11:20:55:802193 Gateway 0, reading I: PPS DETECTED
11:20:56:808517 Gateway 0, reading I: PPS DETECTED
11:20:57:814559 Gateway 0, reading I: PPS DETECTED
11:20:58:820726 Gateway 0, reading I: PPS DETECTED
11:20:59:825809 Gateway 0, reading I: PPS DETECTED
11:21:00:830797 Gateway 0, reading I: PPS DETECTED
11:21:01:273811 Gateway 0, sending b'NIBWS0128400000000000000000000000000'
11:21:01:836455 Gateway 0, reading I: PPS DETECTED
11:21:01:836455 Gateway 0, reading I: Write NIB - PPS
11:21:02:844102 Gateway 0, reading I: PPS DETECTED
11:21:03:850959 Gateway 0, reading I: PPS DETECTED
11:21:04:856215 Gateway 0, reading I: PPS DETECTED
11:21:05:862766 Gateway 0, reading I: PPS DETECTED
11:21:06:867828 Gateway 0, reading I: PPS DETECTED
11:21:07:873267 Gateway 0, reading I: PPS DETECTED
11:21:08:879542 Gateway 0, reading I: PPS DETECTED
11:21:09:885763 Gateway 0, reading I: PPS DETECTED
11:21:10:894017 Gateway 0, reading I: PPS DETECTED
11:21:11:900138 Gateway 0, reading I: PPS DETECTED
11:21:12:806172 Gateway 0, reading I: PPS DETECTED
11:21:13:813129 Gateway 0, reading I: PPS DETECTED
11:21:14:821128 Gateway 0, reading I: PPS DETECTED
11:21:15:825944 Gateway 0, reading I: PPS DETECTED
11:21:16:832495 Gateway 0, reading I: PPS DETECTED
11:21:17:837585 Gateway 0, reading I: PPS DETECTED
11:21:18:844226 Gateway 0, reading I: PPS DETECTED
11:21:19:850710 Gateway 0, reading I: PPS DETECTED
11:21:20:856305 Gateway 0, reading I: PPS DETECTED
11:21:21:861113 Gateway 0, reading I: PPS DETECTED
11:21:22:867857 Gateway 0, reading I: PPS DETECTED
11:21:23:873886 Gateway 0, reading I: PPS DETECTED
11:21:24:880240 Gateway 0, reading I: PPS DETECTED
11:21:25:886569 Gateway 0, reading I: PPS DETECTED
11:21:26:894055 Gateway 0, reading I: PPS DETECTED
11:21:27:900753 Gateway 0, reading I: PPS DETECTED
11:21:28:805953 Gateway 0, reading I: PPS DETECTED
11:21:29:811488 Gateway 0, reading I: PPS DETECTED
11:21:30:817460 Gateway 0, reading I: PPS DETECTED
11:21:30:835558 Gateway 0, sending b'NIBWS0128400000000000000000000000000'
11:21:31:823134 Gateway 0, reading I: PPS DETECTED
11:21:31:824027 Gateway 0, reading I: Write NIB - PPS
11:21:32:829107 Gateway 0, reading I: PPS DETECTED
11:21:33:835617 Gateway 0, reading I: PPS DETECTED
11:21:34:842648 Gateway 0, reading I: PPS DETECTED
11:21:35:848495 Gateway 0, reading I: PPS DETECTED
11:21:36:854246 Gateway 0, reading I: PPS DETECTED
11:21:37:859332 Gateway 0, reading I: PPS DETECTED
11:21:38:864246 Gateway 0, reading I: PPS DETECTED
11:21:39:870349 Gateway 0, reading I: PPS DETECTED
11:21:40:875719 Gateway 0, reading I: PPS DETECTED
11:21:41:881306 Gateway 0, reading I: PPS DETECTED
11:21:42:886790 Gateway 0, reading I: PPS DETECTED
11:21:43:893701 Gateway 0, reading I: PPS DETECTED
11:21:44:899976 Gateway 0, reading I: PPS DETECTED
11:21:45:806163 Gateway 0, reading I: PPS DETECTED
11:21:46:810861 Gateway 0, reading I: PPS DETECTED
11:21:47:817273 Gateway 0, reading I: PPS DETECTED
11:21:48:822412 Gateway 0, reading I: PPS DETECTED
11:21:49:040096 Gateway 0, sending b'NIBWS0128400000000000000000000000000'
11:21:49:828117 Gateway 0, reading I: PPS DETECTED
11:21:49:828117 Gateway 0, reading I: Write NIB - PPS
11:21:50:833613 Gateway 0, reading I: PPS DETECTED
11:21:51:839995 Gateway 0, reading I: PPS DETECTED
11:21:52:845691 Gateway 0, reading I: PPS DETECTED
11:21:53:852787 Gateway 0, reading I: PPS DETECTED
11:21:54:859505 Gateway 0, reading I: PPS DETECTED
11:21:55:864976 Gateway 0, reading I: PPS DETECTED
11:21:56:870707 Gateway 0, reading I: PPS DETECTED
11:21:57:876217 Gateway 0, reading I: PPS DETECTED
11:21:58:881881 Gateway 0, reading I: PPS DETECTED
11:21:59:887481 Gateway 0, reading I: PPS DETECTED
11:22:00:892989 Gateway 0, reading I: PPS DETECTED
11:22:01:801244 Gateway 0, reading I: PPS DETECTED
11:22:02:807550 Gateway 0, reading I: PPS DETECTED
11:22:03:814995 Gateway 0, reading I: PPS DETECTED
11:22:04:526177 Gateway 0, sending b'NIBWS0128400000000000000000000000000'
11:22:04:822354 Gateway 0, reading I: PPS DETECTED
11:22:04:822354 Gateway 0, reading I: Write NIB - PPS
11:22:05:828852 Gateway 0, reading I: PPS DETECTED
11:22:06:834670 Gateway 0, reading I: PPS DETECTED
11:22:07:841493 Gateway 0, reading I: PPS DETECTED
11:22:08:847978 Gateway 0, reading I: PPS DETECTED
11:22:09:855105 Gateway 0, reading I: PPS DETECTED
11:22:10:861881 Gateway 0, reading I: PPS DETECTED
11:22:11:866997 Gateway 0, reading I: PPS DETECTED
11:22:12:871835 Gateway 0, reading I: PPS DETECTED
11:22:13:877642 Gateway 0, reading I: PPS DETECTED
11:22:14:883872 Gateway 0, reading I: PPS DETECTED
11:22:15:889927 Gateway 0, reading I: PPS DETECTED
11:22:16:896879 Gateway 0, reading I: PPS DETECTED
11:22:17:396731 Gateway 0, sending b'NIBR\xe1\x15\x12\x976\x11'
11:22:17:500755 Gateway 0, reading I: READ FROM NIB
11:22:17:803827 Gateway 0, reading I: PPS DETECTED
11:22:17:899266 Gateway 0, sending b'NIBR\xcda\xd3R\x14\x02'
11:22:18:005644 Gateway 0, reading I: READ FROM NIB
11:22:18:402294 Gateway 0, sending b'NIBR\xe1\xd7)\x7f\xa1L'
11:22:18:508907 Gateway 0, reading I: READ FROM NIB
11:22:18:509907 Gateway 0, reading I: [E1:15:12:97:36:11 (random)] Sensor NIB read:
11:22:18:509907 Gateway 0, reading 52455455524e444952323346494c36342d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d
11:22:18:837427 Gateway 0, reading I: PPS DETECTED
11:22:19:039138 Gateway 0, reading I: [CD:61:D3:52:14:02 (random)] Sensor NIB read:
11:22:19:040230 Gateway 0, reading 2d52455455524e444952333246494c36342d2d2d2d2d2d2d2d2d2d2d2d2d2d2d
11:22:19:342742 Gateway 0, reading I: [E1:D7:29:7F:A1:4C (random)] Sensor NIB read:
11:22:19:343758 Gateway 0, reading 52455455524e444952323546494c36342d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d
11:22:19:848929 Gateway 0, reading I: PPS DETECTED
11:22:20:856333 Gateway 0, reading I: PPS DETECTED
11:22:21:861244 Gateway 0, reading I: PPS DETECTED
11:22:22:867844 Gateway 0, reading I: PPS DETECTED
11:22:22:934019 Gateway 0, sending b'NIBWS0128400000000000000000000000000'
11:22:23:874299 Gateway 0, reading I: PPS DETECTED
11:22:23:874299 Gateway 0, reading I: Write NIB - PPS
11:22:24:882488 Gateway 0, reading I: PPS DETECTED
11:22:25:889744 Gateway 0, reading I: PPS DETECTED
11:22:26:894655 Gateway 0, reading I: PPS DETECTED
11:22:27:801603 Gateway 0, reading I: PPS DETECTED
11:22:28:808357 Gateway 0, reading I: PPS DETECTED
11:22:29:814405 Gateway 0, reading I: PPS DETECTED
11:22:30:821488 Gateway 0, reading I: PPS DETECTED
11:22:31:826507 Gateway 0, reading I: PPS DETECTED
11:22:32:831431 Gateway 0, reading I: PPS DETECTED
11:22:33:836988 Gateway 0, reading I: PPS DETECTED
11:22:34:845269 Gateway 0, reading I: PPS DETECTED
11:22:35:853120 Gateway 0, reading I: PPS DETECTED
11:22:36:860717 Gateway 0, reading I: PPS DETECTED
11:22:37:867164 Gateway 0, reading I: PPS DETECTED
11:22:38:874308 Gateway 0, reading I: PPS DETECTED
11:22:39:418754 Gateway 0, sending b'NIBR\xe1\x15\x12\x976\x11'
11:22:39:477425 Gateway 0, reading I: READ FROM NIB
11:22:39:880331 Gateway 0, reading I: PPS DETECTED
11:22:39:920542 Gateway 0, sending b'NIBR\xcda\xd3R\x14\x02'
11:22:39:981580 Gateway 0, reading I: READ FROM NIB
11:22:40:423915 Gateway 0, sending b'NIBR\xe1\xd7)\x7f\xa1L'
11:22:40:485761 Gateway 0, reading I: READ FROM NIB
11:22:40:586070 Gateway 0, reading I: [CD:61:D3:52:14:02 (random)] Sensor NIB read:
11:22:40:591210 Gateway 0, reading 2d52455455524e444952333246494c36352d2d2d2d2d2d2d2d2d2d2d2d2d2d2d
11:22:40:869597 Gateway 0, reading I: [E1:15:12:97:36:11 (random)] Sensor NIB read:
11:22:40:871599 Gateway 0, reading 52455455524e444952323346494c36352d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d
11:22:40:871599 Gateway 0, reading I: PPS DETECTED
11:22:41:576538 Gateway 0, reading I: [E1:D7:29:7F:A1:4C (random)] Sensor NIB read:
11:22:41:577467 Gateway 0, reading 52455455524e444952323546494c36352d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d
11:22:41:881436 Gateway 0, reading I: PPS DETECTED
11:22:42:890134 Gateway 0, reading I: PPS DETECTED
11:22:43:894421 Gateway 0, reading I: PPS DETECTED
11:22:44:801315 Gateway 0, reading I: PPS DETECTED
11:22:45:806220 Gateway 0, reading I: PPS DETECTED
11:22:46:812108 Gateway 0, reading I: PPS DETECTED
11:22:47:816985 Gateway 0, reading I: PPS DETECTED
11:22:48:823213 Gateway 0, reading I: PPS DETECTED
11:22:49:827566 Gateway 0, reading I: PPS DETECTED
11:22:50:833208 Gateway 0, reading I: PPS DETECTED
11:22:51:840833 Gateway 0, reading I: PPS DETECTED
11:22:52:847327 Gateway 0, reading I: PPS DETECTED
11:22:53:853536 Gateway 0, reading I: PPS DETECTED
11:22:54:099168 Gateway 0, sending b'NIBWS0128400000000000000000000000000'
11:22:54:859643 Gateway 0, reading I: PPS DETECTED
11:22:54:859643 Gateway 0, reading I: Write NIB - PPS
11:22:55:866159 Gateway 0, reading I: PPS DETECTED
11:22:56:872930 Gateway 0, reading I: PPS DETECTED
11:22:57:879564 Gateway 0, reading I: PPS DETECTED
11:22:58:885307 Gateway 0, reading I: PPS DETECTED
11:22:59:892478 Gateway 0, reading I: PPS DETECTED
11:23:00:898372 Gateway 0, reading I: PPS DETECTED
11:23:01:806010 Gateway 0, reading I: PPS DETECTED
11:23:02:813807 Gateway 0, reading I: PPS DETECTED
11:23:03:822285 Gateway 0, reading I: PPS DETECTED
11:23:04:829499 Gateway 0, reading I: PPS DETECTED
11:23:05:835038 Gateway 0, reading I: PPS DETECTED
11:23:06:843641 Gateway 0, reading I: PPS DETECTED
11:23:07:849536 Gateway 0, reading I: PPS DETECTED
11:23:08:855531 Gateway 0, reading I: PPS DETECTED
11:23:09:861993 Gateway 0, reading I: PPS DETECTED
11:23:10:867859 Gateway 0, reading I: PPS DETECTED
11:23:11:874198 Gateway 0, reading I: PPS DETECTED
11:23:12:602966 Gateway 0, sending b'NIBWS0128400000000000000000000000000'
11:23:12:879681 Gateway 0, reading I: PPS DETECTED
11:23:12:879681 Gateway 0, reading I: Write NIB - PPS
11:23:13:885413 Gateway 0, reading I: PPS DETECTED
11:23:14:891288 Gateway 0, reading I: PPS DETECTED
11:23:15:896597 Gateway 0, reading I: PPS DETECTED
11:23:16:802351 Gateway 0, reading I: PPS DETECTED
11:23:17:808767 Gateway 0, reading I: PPS DETECTED
11:23:18:814932 Gateway 0, reading I: PPS DETECTED
11:23:19:820508 Gateway 0, reading I: PPS DETECTED
11:23:20:826832 Gateway 0, reading I: PPS DETECTED
11:23:21:832849 Gateway 0, reading I: PPS DETECTED
11:23:22:839795 Gateway 0, reading I: PPS DETECTED
11:23:23:846306 Gateway 0, reading I: PPS DETECTED
11:23:24:852856 Gateway 0, reading I: PPS DETECTED
11:23:25:858840 Gateway 0, reading I: PPS DETECTED
11:23:26:864456 Gateway 0, reading I: PPS DETECTED
11:23:27:870406 Gateway 0, reading I: PPS DETECTED
11:23:28:876148 Gateway 0, reading I: PPS DETECTED
11:23:29:881462 Gateway 0, reading I: PPS DETECTED
11:23:29:897918 Gateway 0, sending b'NIBWS0128400000000000000000000000000'
11:23:30:887885 Gateway 0, reading I: PPS DETECTED
11:23:30:888879 Gateway 0, reading I: Write NIB - PPS
11:23:31:894168 Gateway 0, reading I: PPS DETECTED
11:23:32:800414 Gateway 0, reading I: PPS DETECTED
11:23:33:806108 Gateway 0, reading I: PPS DETECTED
11:23:34:812748 Gateway 0, reading I: PPS DETECTED
11:23:35:820718 Gateway 0, reading I: PPS DETECTED
11:23:36:826791 Gateway 0, reading I: PPS DETECTED
11:23:37:832036 Gateway 0, reading I: PPS DETECTED
11:23:38:837495 Gateway 0, reading I: PPS DETECTED
11:23:39:842424 Gateway 0, reading I: PPS DETECTED
11:23:40:847880 Gateway 0, reading I: PPS DETECTED
11:23:41:856012 Gateway 0, reading I: PPS DETECTED
11:23:42:862568 Gateway 0, reading I: PPS DETECTED
11:23:43:868514 Gateway 0, reading I: PPS DETECTED
11:23:44:873816 Gateway 0, reading I: PPS DETECTED
11:23:45:881172 Gateway 0, reading I: PPS DETECTED
11:23:46:886650 Gateway 0, reading I: PPS DETECTED
11:23:47:894254 Gateway 0, reading I: PPS DETECTED
11:23:48:799936 Gateway 0, reading I: PPS DETECTED
11:23:49:807979 Gateway 0, reading I: PPS DETECTED
11:23:50:710672 Gateway 0, sending b'NIBR\xe1\x15\x12\x976\x11'
